Algorithm,Bom,Nodes,AttemptNr,Status,Time,Makespan,Iterations
TS-Si-LM,P1,63,1,SATISFIED,60.289,77.0,3789.28
TS-Si-LM,P1,63,2,SATISFIED,60.2811,77.0,3806.59
TS-Si-LM,P1,63,3,SATISFIED,60.2869,77.0,3819.25
TS-Si-LM,P1,63,4,SATISFIED,60.2771,77.0,3914.38
TS-Si-LM,P1,63,5,SATISFIED,60.1697,77.0,3947.0
TS-Si-LM,P1,63,6,SATISFIED,60.2623,77.0,3945.22
TS-Si-LM,P1,63,7,SATISFIED,60.2841,77.0,4016.38
TS-Si-LM,P1,63,8,SATISFIED,60.2765,77.0,3933.31
TS-Si-LM,P1,63,9,SATISFIED,60.2764,77.0,3895.69
TS-Si-LM,P1,63,10,SATISFIED,60.3842,77.0,3942.47
TS-Si-LM,P2,74,1,SATISFIED,60.3368,90.0,3957.31
TS-Si-LM,P2,74,2,SATISFIED,60.3498,90.0,3978.62
TS-Si-LM,P2,74,3,SATISFIED,60.3321,90.0,3934.09
TS-Si-LM,P2,74,4,SATISFIED,60.3486,90.0,3790.44
TS-Si-LM,P2,74,5,SATISFIED,60.231,90.0,3793.59
TS-Si-LM,P2,74,6,SATISFIED,60.3321,90.0,3907.12
TS-Si-LM,P2,74,7,SATISFIED,60.3052,90.0,3836.69
TS-Si-LM,P2,74,8,SATISFIED,60.3461,90.0,3848.12
TS-Si-LM,P2,74,9,SATISFIED,60.419,90.0,3913.22
TS-Si-LM,P2,74,10,SATISFIED,60.3381,90.0,3903.41
TS-Si-LM,P3,83,1,SATISFIED,60.3681,100.0,3935.88
TS-Si-LM,P3,83,2,SATISFIED,60.3699,100.0,3899.28
TS-Si-LM,P3,83,3,SATISFIED,60.3545,100.0,3892.69
TS-Si-LM,P3,83,4,SATISFIED,60.4038,100.0,3925.94
TS-Si-LM,P3,83,5,SATISFIED,60.2578,100.0,3979.91
TS-Si-LM,P3,83,6,SATISFIED,60.3682,100.0,3902.88
TS-Si-LM,P3,83,7,SATISFIED,60.5058,100.0,3917.75
TS-Si-LM,P3,83,8,SATISFIED,60.3597,100.0,3929.31
TS-Si-LM,P3,83,9,SATISFIED,60.371,100.0,4003.09
TS-Si-LM,P3,83,10,SATISFIED,60.3734,100.0,4022.12
TS-Si-LM,P4,86,1,SATISFIED,60.3845,110.0,3870.47
TS-Si-LM,P4,86,2,SATISFIED,60.3937,110.0,3858.34
TS-Si-LM,P4,86,3,SATISFIED,60.246,110.0,3852.69
TS-Si-LM,P4,86,4,SATISFIED,60.3845,110.0,3803.22
TS-Si-LM,P4,86,5,SATISFIED,60.3902,110.0,3838.47
TS-Si-LM,P4,86,6,SATISFIED,60.5073,110.0,3831.0
TS-Si-LM,P4,86,7,SATISFIED,60.3818,110.0,3843.44
TS-Si-LM,P4,86,8,SATISFIED,60.3776,110.0,3729.25
TS-Si-LM,P4,86,9,SATISFIED,60.3863,110.0,3732.91
TS-Si-LM,P4,86,10,SATISFIED,60.3955,110.0,3762.44
TS-Si-LM,P5,92,1,SATISFIED,60.3955,135.0,3166.38
TS-Si-LM,P5,92,2,SATISFIED,60.3769,135.0,3138.5
TS-Si-LM,P5,92,3,SATISFIED,60.5348,135.0,3161.34
TS-Si-LM,P5,92,4,SATISFIED,60.256,135.0,3136.22
TS-Si-LM,P5,92,5,SATISFIED,60.2755,135.0,3191.41
TS-Si-LM,P5,92,6,SATISFIED,60.4169,135.0,3229.69
TS-Si-LM,P5,92,7,SATISFIED,60.413,135.0,3190.38
TS-Si-LM,P5,92,8,SATISFIED,60.409,135.0,3172.38
TS-Si-LM,P5,92,9,SATISFIED,60.4134,135.0,3102.88
TS-Si-LM,P5,92,10,SATISFIED,60.4031,135.0,3115.19
TS-Si-LM,P6,99,1,SATISFIED,60.5405,125.0,3692.72
TS-Si-LM,P6,99,2,SATISFIED,60.2521,125.0,3664.91
TS-Si-LM,P6,99,3,SATISFIED,60.4292,125.0,3652.62
TS-Si-LM,P6,99,4,SATISFIED,60.4261,125.0,3680.31
TS-Si-LM,P6,99,5,SATISFIED,60.4355,125.0,3687.66
TS-Si-LM,P6,99,6,SATISFIED,60.4335,125.0,3644.59
TS-Si-LM,P6,99,7,SATISFIED,60.4292,125.0,3743.06
TS-Si-LM,P6,99,8,SATISFIED,60.5698,125.0,3659.53
TS-Si-LM,P6,99,9,SATISFIED,60.4117,125.0,3645.28
TS-Si-LM,P6,99,10,SATISFIED,60.2851,125.0,3714.75
TS-Si-LM,P7,106,1,SATISFIED,60.4443,118.0,3756.5
TS-Si-LM,P7,106,2,SATISFIED,60.2885,118.0,3749.72
TS-Si-LM,P7,106,3,SATISFIED,60.459,118.0,3777.75
TS-Si-LM,P7,106,4,SATISFIED,60.4409,118.0,3799.81
TS-Si-LM,P7,106,5,SATISFIED,60.4532,118.0,3853.28
TS-Si-LM,P7,106,6,SATISFIED,60.4376,118.0,3786.16
TS-Si-LM,P7,106,7,SATISFIED,60.4735,118.0,3734.59
TS-Si-LM,P7,106,8,SATISFIED,60.2852,118.0,3741.41
TS-Si-LM,P7,106,9,SATISFIED,60.4371,118.0,3840.41
TS-Si-LM,P7,106,10,SATISFIED,60.4393,118.0,3791.12
TS-Si-LM,P8,111,1,SATISFIED,60.465,132.0,3825.53
TS-Si-LM,P8,111,2,SATISFIED,60.6057,133.0,3793.59
TS-Si-LM,P8,111,3,SATISFIED,60.2729,132.0,3732.81
TS-Si-LM,P8,111,4,SATISFIED,60.4919,132.0,3806.91
TS-Si-LM,P8,111,5,SATISFIED,60.4994,136.0,3794.19
TS-Si-LM,P8,111,6,SATISFIED,60.478,133.0,3729.81
TS-Si-LM,P8,111,7,SATISFIED,60.4759,132.0,3759.91
TS-Si-LM,P8,111,8,SATISFIED,60.4698,131.0,3770.69
TS-Si-LM,P8,111,9,SATISFIED,60.5923,132.0,3787.84
TS-Si-LM,P8,111,10,SATISFIED,60.463,132.0,3762.88
TS-Si-LM,P9,119,1,SATISFIED,60.506,134.0,3479.59
TS-Si-LM,P9,119,2,SATISFIED,60.4934,134.0,3485.72
TS-Si-LM,P9,119,3,SATISFIED,60.5004,134.0,3540.22
TS-Si-LM,P9,119,4,SATISFIED,60.4912,134.0,3535.12
TS-Si-LM,P9,119,5,SATISFIED,60.696,134.0,3517.75
TS-Si-LM,P9,119,6,SATISFIED,60.4877,134.0,3400.22
TS-Si-LM,P9,119,7,SATISFIED,60.4388,134.0,3532.53
TS-Si-LM,P9,119,8,SATISFIED,60.2854,134.0,3519.41
TS-Si-LM,P9,119,9,SATISFIED,60.4947,134.0,3505.22
TS-Si-LM,P9,119,10,SATISFIED,60.49,134.0,3488.28
TS-Si-LM,P10,123,1,SATISFIED,60.5097,155.0,3520.53
TS-Si-LM,P10,123,2,SATISFIED,60.6011,155.0,3491.91
TS-Si-LM,P10,123,3,SATISFIED,60.5097,155.0,3428.09
TS-Si-LM,P10,123,4,SATISFIED,60.5261,155.0,3506.44
TS-Si-LM,P10,123,5,SATISFIED,60.5125,155.0,3475.91
TS-Si-LM,P10,123,6,SATISFIED,60.5205,155.0,3443.16
TS-Si-LM,P10,123,7,SATISFIED,60.5114,155.0,3421.12
TS-Si-LM,P10,123,8,SATISFIED,60.4599,155.0,3497.47
TS-Si-LM,P10,123,9,SATISFIED,60.4891,155.0,3518.25
TS-Si-LM,P10,123,10,SATISFIED,60.529,155.0,3510.44
TS-Si-LM,P11,146,1,SATISFIED,60.6329,171.0,3167.88
TS-Si-LM,P11,146,2,SATISFIED,60.6206,171.0,3303.53
TS-Si-LM,P11,146,3,SATISFIED,60.6187,171.0,3259.34
TS-Si-LM,P11,146,4,SATISFIED,60.7129,171.0,3214.84
TS-Si-LM,P11,146,5,SATISFIED,60.6132,171.0,3194.53
TS-Si-LM,P11,146,6,SATISFIED,60.6225,171.0,3279.94
TS-Si-LM,P11,146,7,SATISFIED,60.6499,171.0,3211.56
TS-Si-LM,P11,146,8,SATISFIED,60.6272,171.0,3228.25
TS-Si-LM,P11,146,9,SATISFIED,60.7495,171.0,3169.16
TS-Si-LM,P11,146,10,SATISFIED,60.6003,171.0,3174.72
TS-Si-LM,P12,157,1,SATISFIED,60.662,164.0,3312.62
TS-Si-LM,P12,157,2,SATISFIED,60.698,166.0,3288.34
TS-Si-LM,P12,157,3,SATISFIED,60.6774,163.0,3309.22
TS-Si-LM,P12,157,4,SATISFIED,60.7637,165.0,3400.41
TS-Si-LM,P12,157,5,SATISFIED,60.6661,164.0,3373.47
TS-Si-LM,P12,157,6,SATISFIED,60.6879,165.0,3394.38
TS-Si-LM,P12,157,7,SATISFIED,60.6737,165.0,3413.62
TS-Si-LM,P12,157,8,SATISFIED,60.6822,166.0,3417.47
TS-Si-LM,P12,157,9,SATISFIED,60.7679,165.0,3365.5
TS-Si-LM,P12,157,10,SATISFIED,60.674,165.0,3387.56
TS-Si-LM,P13,192,1,SATISFIED,60.5346,228.0,2901.31
TS-Si-LM,P13,192,2,SATISFIED,60.8751,227.0,2880.28
TS-Si-LM,P13,192,3,SATISFIED,60.9916,227.0,2899.69
TS-Si-LM,P13,192,4,SATISFIED,60.8316,227.0,2878.38
TS-Si-LM,P13,192,5,SATISFIED,60.8467,227.0,2939.25
TS-Si-LM,P13,192,6,SATISFIED,60.8329,227.0,2914.22
TS-Si-LM,P13,192,7,SATISFIED,60.8441,227.0,2882.5
TS-Si-LM,P13,192,8,SATISFIED,60.9718,228.0,2910.94
TS-Si-LM,P13,192,9,SATISFIED,60.8654,227.0,2948.81
TS-Si-LM,P13,192,10,SATISFIED,60.5064,228.0,2897.12
TS-Si-LM,P14,208,1,SATISFIED,61.1246,221.0,2947.38
TS-Si-LM,P14,208,2,SATISFIED,60.9326,221.0,2929.03
TS-Si-LM,P14,208,3,SATISFIED,60.5337,221.0,2901.56
TS-Si-LM,P14,208,4,SATISFIED,60.9211,221.0,2915.28
TS-Si-LM,P14,208,5,SATISFIED,60.9447,221.0,2936.62
TS-Si-LM,P14,208,6,SATISFIED,60.6444,221.0,2947.5
TS-Si-LM,P14,208,7,SATISFIED,60.9238,221.0,2931.78
TS-Si-LM,P14,208,8,SATISFIED,60.971,221.0,2957.38
TS-Si-LM,P14,208,9,SATISFIED,60.9178,221.0,2939.59
TS-Si-LM,P14,208,10,SATISFIED,61.0345,221.0,2989.44
TS-Si-LM,P15,220,1,SATISFIED,60.995,228.0,2802.22
TS-Si-LM,P15,220,2,SATISFIED,60.9812,228.0,2794.19
TS-Si-LM,P15,220,3,SATISFIED,61.1914,228.0,2770.19
TS-Si-LM,P15,220,4,SATISFIED,60.9935,228.0,2753.34
TS-Si-LM,P15,220,5,SATISFIED,61.0157,228.0,2755.53
TS-Si-LM,P15,220,6,SATISFIED,60.9851,228.0,2809.56
TS-Si-LM,P15,220,7,SATISFIED,61.2008,228.0,2780.25
TS-Si-LM,P15,220,8,SATISFIED,60.9702,228.0,2771.97
TS-Si-LM,P15,220,9,SATISFIED,60.9868,228.0,2753.81
TS-Si-LM,P15,220,10,SATISFIED,61.003,228.0,2793.97
TS-Si-LM,P16,226,1,SATISFIED,61.1243,233.0,2784.69
TS-Si-LM,P16,226,2,SATISFIED,61.0221,233.0,2790.5
TS-Si-LM,P16,226,3,SATISFIED,61.0501,233.0,2822.06
TS-Si-LM,P16,226,4,SATISFIED,61.1858,233.0,2843.06
TS-Si-LM,P16,226,5,SATISFIED,61.0096,234.0,2790.44
TS-Si-LM,P16,226,6,SATISFIED,61.0218,233.0,2785.56
TS-Si-LM,P16,226,7,SATISFIED,61.027,233.0,2755.5
TS-Si-LM,P16,226,8,SATISFIED,61.2213,233.0,2795.34
TS-Si-LM,P16,226,9,SATISFIED,60.6254,233.0,2793.81
TS-Si-LM,P16,226,10,SATISFIED,61.038,233.0,2757.41
TS-Si-LM,P17,98,1,SATISFIED,60.4344,94.0,3468.25
TS-Si-LM,P17,98,2,SATISFIED,60.4486,94.0,3476.5
TS-Si-LM,P17,98,3,SATISFIED,60.5107,94.0,3465.22
TS-Si-LM,P17,98,4,SATISFIED,60.4276,94.0,3508.81
TS-Si-LM,P17,98,5,SATISFIED,60.4283,94.0,3519.22
TS-Si-LM,P17,98,6,SATISFIED,60.4438,94.0,3494.56
TS-Si-LM,P17,98,7,SATISFIED,60.4529,94.0,3458.5
TS-Si-LM,P17,98,8,SATISFIED,60.4364,94.0,3432.75
TS-Si-LM,P17,98,9,SATISFIED,60.4283,94.0,3459.34
TS-Si-LM,P17,98,10,SATISFIED,60.4946,94.0,3505.75
TS-Si-LM,P18,110,1,SATISFIED,60.464,104.0,3367.62
TS-Si-LM,P18,110,2,SATISFIED,60.5085,104.0,3391.09
TS-Si-LM,P18,110,3,SATISFIED,60.3317,104.0,3366.06
TS-Si-LM,P18,110,4,SATISFIED,60.4901,104.0,3323.66
TS-Si-LM,P18,110,5,SATISFIED,60.4901,104.0,3352.16
TS-Si-LM,P18,110,6,SATISFIED,60.6383,104.0,3392.19
TS-Si-LM,P18,110,7,SATISFIED,60.468,104.0,3397.62
TS-Si-LM,P18,110,8,SATISFIED,60.4741,104.0,3412.47
TS-Si-LM,P18,110,9,SATISFIED,60.4771,104.0,3257.38
TS-Si-LM,P18,110,10,SATISFIED,60.4834,104.0,3348.84
TS-Si-LM,P19,116,1,SATISFIED,60.5035,87.0,3537.72
TS-Si-LM,P19,116,2,SATISFIED,60.5085,87.0,3340.94
TS-Si-LM,P19,116,3,SATISFIED,60.513,88.0,3400.44
TS-Si-LM,P19,116,4,SATISFIED,60.2817,86.0,3430.88
TS-Si-LM,P19,116,5,SATISFIED,60.5235,88.0,3460.09
TS-Si-LM,P19,116,6,SATISFIED,60.5138,88.0,3417.41
TS-Si-LM,P19,116,7,SATISFIED,60.4968,87.0,3557.91
TS-Si-LM,P19,116,8,SATISFIED,60.5117,87.0,3510.66
TS-Si-LM,P19,116,9,SATISFIED,60.6407,89.0,3451.72
TS-Si-LM,P19,116,10,SATISFIED,60.5133,90.0,3390.31
TS-Si-LM,P20,117,1,SATISFIED,60.5064,102.0,3413.03
TS-Si-LM,P20,117,2,SATISFIED,60.499,98.0,3428.53
TS-Si-LM,P20,117,3,SATISFIED,60.494,99.0,3450.91
TS-Si-LM,P20,117,4,SATISFIED,60.2916,102.0,3420.53
TS-Si-LM,P20,117,5,SATISFIED,60.6895,101.0,3403.0
TS-Si-LM,P20,117,6,SATISFIED,60.49,98.0,3412.75
TS-Si-LM,P20,117,7,SATISFIED,60.5025,102.0,3369.69
TS-Si-LM,P20,117,8,SATISFIED,60.5106,98.0,3378.84
TS-Si-LM,P20,117,9,SATISFIED,60.4876,102.0,3481.06
TS-Si-LM,P20,117,10,SATISFIED,60.5153,100.0,3390.69
TS-Si-LM,P21,130,1,SATISFIED,60.6851,108.0,3232.31
TS-Si-LM,P21,130,2,SATISFIED,60.4174,110.0,3199.75
TS-Si-LM,P21,130,3,SATISFIED,60.5474,108.0,3241.12
TS-Si-LM,P21,130,4,SATISFIED,60.5688,110.0,3183.81
TS-Si-LM,P21,130,5,SATISFIED,60.5371,108.0,3228.03
TS-Si-LM,P21,130,6,SATISFIED,60.5613,108.0,3259.25
TS-Si-LM,P21,130,7,SATISFIED,60.4544,108.0,3241.91
TS-Si-LM,P21,130,8,SATISFIED,60.5573,108.0,3202.22
TS-Si-LM,P21,130,9,SATISFIED,60.5695,108.0,3233.56
TS-Si-LM,P21,130,10,SATISFIED,60.5713,108.0,3234.5
TS-Si-LM,P22,145,1,SATISFIED,60.6306,122.0,3275.16
TS-Si-LM,P22,145,2,SATISFIED,60.7658,124.0,3278.44
TS-Si-LM,P22,145,3,SATISFIED,60.3842,124.0,3310.59
TS-Si-LM,P22,145,4,SATISFIED,60.6246,124.0,3321.19
TS-Si-LM,P22,145,5,SATISFIED,60.6149,124.0,3263.66
TS-Si-LM,P22,145,6,SATISFIED,60.6009,122.0,3309.25
TS-Si-LM,P22,145,7,SATISFIED,60.6534,122.0,3287.22
TS-Si-LM,P22,145,8,SATISFIED,60.7391,122.0,3186.84
TS-Si-LM,P22,145,9,SATISFIED,60.6274,124.0,3222.69
TS-Si-LM,P22,145,10,SATISFIED,60.5569,122.0,3232.62
TS-Si-LM,P23,195,1,SATISFIED,60.8629,144.0,2756.56
TS-Si-LM,P23,195,2,SATISFIED,61.0383,146.0,2689.09
TS-Si-LM,P23,195,3,SATISFIED,60.8438,149.0,2740.0
TS-Si-LM,P23,195,4,SATISFIED,60.8511,147.0,2738.03
TS-Si-LM,P23,195,5,SATISFIED,60.8617,148.0,2826.03
TS-Si-LM,P23,195,6,SATISFIED,60.9979,146.0,2822.28
TS-Si-LM,P23,195,7,SATISFIED,60.8517,145.0,2810.81
TS-Si-LM,P23,195,8,SATISFIED,60.838,146.0,2788.78
TS-Si-LM,P23,195,9,SATISFIED,60.8447,142.0,2802.91
TS-Si-LM,P23,195,10,SATISFIED,60.8653,143.0,2762.97
TS-Si-LM,P24,200,1,SATISFIED,60.67,171.0,2736.03
TS-Si-LM,P24,200,2,SATISFIED,60.9182,171.0,2735.16
TS-Si-LM,P24,200,3,SATISFIED,60.8945,171.0,2702.75
TS-Si-LM,P24,200,4,SATISFIED,61.0484,171.0,2747.28
TS-Si-LM,P24,200,5,SATISFIED,60.8836,171.0,2763.28
TS-Si-LM,P24,200,6,SATISFIED,60.9102,171.0,2743.31
TS-Si-LM,P24,200,7,SATISFIED,60.8849,171.0,2745.47
TS-Si-LM,P24,200,8,SATISFIED,60.6692,171.0,2738.81
TS-Si-LM,P24,200,9,SATISFIED,60.8812,171.0,2744.16
TS-Si-LM,P24,200,10,SATISFIED,60.8842,171.0,2741.72
TS-Si-LM,P25,217,1,SATISFIED,60.9746,177.0,2482.0
TS-Si-LM,P25,217,2,SATISFIED,61.1839,177.0,2475.22
TS-Si-LM,P25,217,3,SATISFIED,60.9881,177.0,2550.25
TS-Si-LM,P25,217,4,SATISFIED,61.0027,177.0,2549.91
TS-Si-LM,P25,217,5,SATISFIED,60.5887,177.0,2513.78
TS-Si-LM,P25,217,6,SATISFIED,61.0944,177.0,2505.81
TS-Si-LM,P25,217,7,SATISFIED,60.9942,177.0,2537.38
TS-Si-LM,P25,217,8,SATISFIED,60.848,177.0,2592.25
TS-Si-LM,P25,217,9,SATISFIED,61.0032,177.0,2507.12
TS-Si-LM,P25,217,10,SATISFIED,61.0563,177.0,2524.5
TS-Si-LM,P26,226,1,SATISFIED,61.0215,199.0,2476.56
TS-Si-LM,P26,226,2,SATISFIED,61.0474,199.0,2461.0
TS-Si-LM,P26,226,3,SATISFIED,61.1363,199.0,2521.72
TS-Si-LM,P26,226,4,SATISFIED,61.0283,199.0,2488.09
TS-Si-LM,P26,226,5,SATISFIED,61.0136,199.0,2457.41
TS-Si-LM,P26,226,6,SATISFIED,60.6327,199.0,2462.78
TS-Si-LM,P26,226,7,SATISFIED,61.1371,199.0,2465.59
TS-Si-LM,P26,226,8,SATISFIED,61.0635,199.0,2504.12
TS-Si-LM,P26,226,9,SATISFIED,61.0663,199.0,2471.88
TS-Si-LM,P26,226,10,SATISFIED,61.1702,199.0,2479.94
TS-Si-LM,P27,263,1,SATISFIED,61.2502,205.0,2240.78
TS-Si-LM,P27,263,2,SATISFIED,61.2717,205.0,2244.44
TS-Si-LM,P27,263,3,SATISFIED,60.9059,205.0,2226.75
TS-Si-LM,P27,263,4,SATISFIED,61.254,205.0,2259.0
TS-Si-LM,P27,263,5,SATISFIED,61.259,205.0,2238.03
TS-Si-LM,P27,263,6,SATISFIED,61.4391,205.0,2242.31
TS-Si-LM,P27,263,7,SATISFIED,61.305,205.0,2193.28
TS-Si-LM,P27,263,8,SATISFIED,61.3084,205.0,2223.31
TS-Si-LM,P27,263,9,SATISFIED,61.2772,205.0,2242.94
TS-Si-LM,P27,263,10,SATISFIED,61.3084,205.0,2231.5
TS-Si-LM,P28,269,1,SATISFIED,60.9791,215.0,2266.88
TS-Si-LM,P28,269,2,SATISFIED,61.44,215.0,2215.84
TS-Si-LM,P28,269,3,SATISFIED,61.2875,215.0,2234.03
TS-Si-LM,P28,269,4,SATISFIED,61.3268,215.0,2258.5
TS-Si-LM,P28,269,5,SATISFIED,61.3004,215.0,2233.0
TS-Si-LM,P28,269,6,SATISFIED,61.34,215.0,2216.34
TS-Si-LM,P28,269,7,SATISFIED,60.738,215.0,2220.09
TS-Si-LM,P28,269,8,SATISFIED,61.3206,215.0,2238.88
TS-Si-LM,P28,269,9,SATISFIED,61.3953,215.0,2230.81
TS-Si-LM,P28,269,10,SATISFIED,61.2807,215.0,2258.84
SA-Si-LM,P1,63,1,SATISFIED,60.3303,77.0,676365.53
SA-Si-LM,P1,63,2,SATISFIED,60.3221,77.0,664964.56
SA-Si-LM,P1,63,3,SATISFIED,60.3175,77.0,673164.75
SA-Si-LM,P1,63,4,SATISFIED,60.4936,77.0,668452.47
SA-Si-LM,P1,63,5,SATISFIED,60.1663,77.0,668867.62
SA-Si-LM,P1,63,6,SATISFIED,60.2974,77.0,673506.0
SA-Si-LM,P1,63,7,SATISFIED,60.3154,77.0,664936.12
SA-Si-LM,P1,63,8,SATISFIED,60.3067,77.0,666852.19
SA-Si-LM,P1,63,9,SATISFIED,60.333,77.0,674344.12
SA-Si-LM,P1,63,10,SATISFIED,60.3259,77.0,663613.44
SA-Si-LM,P2,74,1,SATISFIED,60.3862,90.0,622162.22
SA-Si-LM,P2,74,2,SATISFIED,60.1947,90.0,627634.19
SA-Si-LM,P2,74,3,SATISFIED,60.3463,90.0,624641.53
SA-Si-LM,P2,74,4,SATISFIED,60.5166,90.0,625383.81
SA-Si-LM,P2,74,5,SATISFIED,60.328,90.0,617303.12
SA-Si-LM,P2,74,6,SATISFIED,60.3626,90.0,624527.84
SA-Si-LM,P2,74,7,SATISFIED,60.397,90.0,624768.53
SA-Si-LM,P2,74,8,SATISFIED,60.3526,90.0,635241.62
SA-Si-LM,P2,74,9,SATISFIED,60.3479,90.0,629092.59
SA-Si-LM,P2,74,10,SATISFIED,60.3514,90.0,628641.97
SA-Si-LM,P3,83,1,SATISFIED,60.2877,100.0,596696.91
SA-Si-LM,P3,83,2,SATISFIED,60.3954,100.0,595957.97
SA-Si-LM,P3,83,3,SATISFIED,60.5079,100.0,593892.88
SA-Si-LM,P3,83,4,SATISFIED,60.366,100.0,593899.47
SA-Si-LM,P3,83,5,SATISFIED,60.3704,100.0,598124.19
SA-Si-LM,P3,83,6,SATISFIED,60.3846,100.0,612430.31
SA-Si-LM,P3,83,7,SATISFIED,60.3871,100.0,597948.03
SA-Si-LM,P3,83,8,SATISFIED,60.3874,100.0,605509.75
SA-Si-LM,P3,83,9,SATISFIED,60.3859,100.0,597229.88
SA-Si-LM,P3,83,10,SATISFIED,60.3907,100.0,598241.12
SA-Si-LM,P4,86,1,SATISFIED,60.5369,110.0,588046.22
SA-Si-LM,P4,86,2,SATISFIED,60.3774,110.0,586790.72
SA-Si-LM,P4,86,3,SATISFIED,60.4105,110.0,588077.72
SA-Si-LM,P4,86,4,SATISFIED,60.3921,110.0,589108.28
SA-Si-LM,P4,86,5,SATISFIED,60.3846,110.0,595499.09
SA-Si-LM,P4,86,6,SATISFIED,60.3986,110.0,598667.0
SA-Si-LM,P4,86,7,SATISFIED,60.3968,110.0,588354.81
SA-Si-LM,P4,86,8,SATISFIED,60.3818,110.0,605158.09
SA-Si-LM,P4,86,9,SATISFIED,60.6021,110.0,595800.16
SA-Si-LM,P4,86,10,SATISFIED,60.3539,110.0,590244.28
SA-Si-LM,P5,92,1,SATISFIED,60.3958,135.0,578745.16
SA-Si-LM,P5,92,2,SATISFIED,60.3936,135.0,586018.19
SA-Si-LM,P5,92,3,SATISFIED,60.4084,135.0,579992.84
SA-Si-LM,P5,92,4,SATISFIED,60.4087,135.0,577450.12
SA-Si-LM,P5,92,5,SATISFIED,60.4131,135.0,579367.62
SA-Si-LM,P5,92,6,SATISFIED,60.406,135.0,583105.66
SA-Si-LM,P5,92,7,SATISFIED,60.4149,135.0,584600.53
SA-Si-LM,P5,92,8,SATISFIED,60.23,135.0,584504.22
SA-Si-LM,P5,92,9,SATISFIED,60.3888,135.0,585424.28
SA-Si-LM,P5,92,10,SATISFIED,60.2224,135.0,583051.03
SA-Si-LM,P6,99,1,SATISFIED,60.4192,125.0,565695.09
SA-Si-LM,P6,99,2,SATISFIED,60.4164,125.0,558976.91
SA-Si-LM,P6,99,3,SATISFIED,60.4253,125.0,557632.59
SA-Si-LM,P6,99,4,SATISFIED,60.2809,125.0,561398.72
SA-Si-LM,P6,99,5,SATISFIED,60.5209,125.0,548456.12
SA-Si-LM,P6,99,6,SATISFIED,60.4101,125.0,555312.59
SA-Si-LM,P6,99,7,SATISFIED,60.4208,125.0,562024.97
SA-Si-LM,P6,99,8,SATISFIED,60.4343,125.0,563365.0
SA-Si-LM,P6,99,9,SATISFIED,60.4234,125.0,563242.62
SA-Si-LM,P6,99,10,SATISFIED,60.424,125.0,554233.59
