Algorithm,Bom,Nodes,AttemptNr,Status,Time,Makespan,Iterations
EAL-Si-LM,P18,110,10,SATISFIED,61.1369,104.0,1286.0
EAL-Si-LM,P19,116,1,SATISFIED,61.0323,94.0,1331.0
EAL-Si-LM,P19,116,2,SATISFIED,61.0501,99.0,1266.0
EAL-Si-LM,P19,116,3,SATISFIED,61.0651,97.0,1266.0
EAL-Si-LM,P19,116,4,SATISFIED,61.054,99.0,1355.0
EAL-Si-LM,P19,116,5,SATISFIED,61.0609,99.0,1264.0
EAL-Si-LM,P19,116,6,SATISFIED,61.0299,93.0,1275.0
EAL-Si-LM,P19,116,7,SATISFIED,61.0676,95.0,1221.0
EAL-Si-LM,P19,116,8,SATISFIED,61.0555,99.0,1343.0
EAL-Si-LM,P19,116,9,SATISFIED,61.037,95.0,1309.0
EAL-Si-LM,P19,116,10,SATISFIED,61.0533,97.0,1273.0
EAL-Si-LM,P20,117,1,SATISFIED,61.0641,109.0,1334.0
EAL-Si-LM,P20,117,2,SATISFIED,61.0516,109.0,1247.0
EAL-Si-LM,P20,117,3,SATISFIED,61.0675,102.0,1325.0
EAL-Si-LM,P20,117,4,SATISFIED,61.0869,109.0,1190.0
EAL-Si-LM,P20,117,5,SATISFIED,61.0926,102.0,1197.0
EAL-Si-LM,P20,117,6,SATISFIED,61.0848,102.0,1273.0
EAL-Si-LM,P20,117,7,SATISFIED,61.0672,109.0,1298.0
EAL-Si-LM,P20,117,8,SATISFIED,61.0491,106.0,1334.0
EAL-Si-LM,P20,117,9,SATISFIED,61.0525,102.0,1357.0
EAL-Si-LM,P20,117,10,SATISFIED,61.1194,102.0,1197.0
EAL-Si-LM,P21,130,1,SATISFIED,61.2184,113.0,1263.0
EAL-Si-LM,P21,130,2,SATISFIED,61.2479,113.0,1297.0
EAL-Si-LM,P21,130,3,SATISFIED,61.2606,111.0,1190.0
EAL-Si-LM,P21,130,4,SATISFIED,61.2068,113.0,1217.0
EAL-Si-LM,P21,130,5,SATISFIED,61.2265,113.0,1164.0
EAL-Si-LM,P21,130,6,SATISFIED,61.2039,113.0,1260.0
EAL-Si-LM,P21,130,7,SATISFIED,61.2591,113.0,1157.0
EAL-Si-LM,P21,130,8,SATISFIED,61.2084,113.0,1209.0
EAL-Si-LM,P21,130,9,SATISFIED,61.2359,114.0,1224.0
EAL-Si-LM,P21,130,10,SATISFIED,61.2319,113.0,1218.0
EAL-Si-LM,P22,145,1,SATISFIED,61.4143,125.0,1048.0
EAL-Si-LM,P22,145,2,SATISFIED,61.4202,124.0,1194.0
EAL-Si-LM,P22,145,3,SATISFIED,61.4305,124.0,1170.0
EAL-Si-LM,P22,145,4,SATISFIED,61.4415,125.0,1192.0
EAL-Si-LM,P22,145,5,SATISFIED,61.4356,125.0,1172.0
EAL-Si-LM,P22,145,6,SATISFIED,61.4406,124.0,1160.0
EAL-Si-LM,P22,145,7,SATISFIED,61.4362,124.0,1233.0
EAL-Si-LM,P22,145,8,SATISFIED,61.4114,125.0,1248.0
EAL-Si-LM,P22,145,9,SATISFIED,61.419,125.0,1241.0
EAL-Si-LM,P22,145,10,SATISFIED,61.4406,125.0,1234.0
EAL-Si-LM,P23,195,1,SATISFIED,62.0337,154.0,1129.0
EAL-Si-LM,P23,195,2,SATISFIED,62.0424,159.0,1078.0
EAL-Si-LM,P23,195,3,SATISFIED,62.0645,162.0,1074.0
EAL-Si-LM,P23,195,4,SATISFIED,62.0618,158.0,1070.0
EAL-Si-LM,P23,195,5,SATISFIED,62.1005,169.0,1027.0
EAL-Si-LM,P23,195,6,SATISFIED,61.9838,156.0,1076.0
EAL-Si-LM,P23,195,7,SATISFIED,62.009,156.0,959.0
EAL-Si-LM,P23,195,8,SATISFIED,62.0858,161.0,1062.0
EAL-Si-LM,P23,195,9,SATISFIED,62.0543,161.0,992.0
EAL-Si-LM,P23,195,10,SATISFIED,62.1887,156.0,1051.0
EAL-Si-LM,P24,200,1,SATISFIED,62.0574,176.0,921.0
EAL-Si-LM,P24,200,2,SATISFIED,62.1099,176.0,944.0
EAL-Si-LM,P24,200,3,SATISFIED,62.2245,175.0,1040.0
EAL-Si-LM,P24,200,4,SATISFIED,62.2002,176.0,1042.0
EAL-Si-LM,P24,200,5,SATISFIED,62.0917,184.0,1048.0
EAL-Si-LM,P24,200,6,SATISFIED,62.4736,176.0,1078.0
EAL-Si-LM,P24,200,7,SATISFIED,62.0699,184.0,1023.0
EAL-Si-LM,P24,200,8,SATISFIED,62.116,175.0,1108.0
EAL-Si-LM,P24,200,9,SATISFIED,62.1438,175.0,1000.0
EAL-Si-LM,P24,200,10,SATISFIED,62.0918,178.0,1026.0
EAL-Si-LM,P25,217,1,SATISFIED,62.2297,177.0,1059.0
EAL-Si-LM,P25,217,2,SATISFIED,62.3087,177.0,951.0
EAL-Si-LM,P25,217,3,SATISFIED,62.2307,185.0,926.0
EAL-Si-LM,P25,217,4,SATISFIED,62.2319,177.0,1050.0
EAL-Si-LM,P25,217,5,SATISFIED,62.5972,177.0,1053.0
EAL-Si-LM,P25,217,6,SATISFIED,62.2469,177.0,930.0
EAL-Si-LM,P25,217,7,SATISFIED,62.52,177.0,964.0
EAL-Si-LM,P25,217,8,SATISFIED,62.2761,177.0,1019.0
EAL-Si-LM,P25,217,9,SATISFIED,62.2556,185.0,988.0
EAL-Si-LM,P25,217,10,SATISFIED,62.2307,177.0,977.0
EAL-Si-LM,P26,226,1,SATISFIED,62.6813,202.0,998.0
EAL-Si-LM,P26,226,2,SATISFIED,62.2701,202.0,1031.0
EAL-Si-LM,P26,226,3,SATISFIED,62.2541,201.0,1021.0
EAL-Si-LM,P26,226,4,SATISFIED,62.2358,202.0,1012.0
EAL-Si-LM,P26,226,5,SATISFIED,62.3191,202.0,1006.0
EAL-Si-LM,P26,226,6,SATISFIED,62.3089,206.0,889.0
EAL-Si-LM,P26,226,7,SATISFIED,62.1592,202.0,976.0
EAL-Si-LM,P26,226,8,SATISFIED,62.33,199.0,908.0
EAL-Si-LM,P26,226,9,SATISFIED,62.3469,199.0,965.0
EAL-Si-LM,P26,226,10,SATISFIED,62.6958,201.0,943.0
EAL-Si-LM,P27,263,1,SATISFIED,62.6769,205.0,827.0
EAL-Si-LM,P27,263,2,SATISFIED,62.6713,205.0,916.0
EAL-Si-LM,P27,263,3,SATISFIED,62.6716,205.0,923.0
EAL-Si-LM,P27,263,4,SATISFIED,62.76,205.0,863.0
EAL-Si-LM,P27,263,5,SATISFIED,62.9126,205.0,843.0
EAL-Si-LM,P27,263,6,SATISFIED,62.6645,205.0,919.0
EAL-Si-LM,P27,263,7,SATISFIED,63.3539,205.0,825.0
EAL-Si-LM,P27,263,8,SATISFIED,62.665,205.0,916.0
EAL-Si-LM,P27,263,9,SATISFIED,62.9395,205.0,919.0
EAL-Si-LM,P27,263,10,SATISFIED,62.6835,205.0,859.0
EAL-Si-LM,P28,269,1,SATISFIED,62.5887,231.0,887.0
EAL-Si-LM,P28,269,2,SATISFIED,62.8026,231.0,874.0
EAL-Si-LM,P28,269,3,SATISFIED,62.7695,231.0,850.0
EAL-Si-LM,P28,269,4,SATISFIED,62.6982,225.0,815.0
EAL-Si-LM,P28,269,5,SATISFIED,62.6505,227.0,781.0
EAL-Si-LM,P28,269,6,SATISFIED,62.7274,231.0,738.0
EAL-Si-LM,P28,269,7,SATISFIED,62.7836,231.0,791.0
EAL-Si-LM,P28,269,8,SATISFIED,62.7286,232.0,882.0
EAL-Si-LM,P28,269,9,SATISFIED,62.7788,231.0,829.0
EAL-Si-LM,P28,269,10,SATISFIED,62.7263,225.0,784.0
TSL-Si-LM,P1,63,1,SATISFIED,60.4926,77.0,3771.22
TSL-Si-LM,P1,63,2,SATISFIED,60.2604,77.0,3848.69
TSL-Si-LM,P1,63,3,SATISFIED,60.3644,77.0,3910.16
TSL-Si-LM,P1,63,4,SATISFIED,60.3177,77.0,3864.66
TSL-Si-LM,P1,63,5,SATISFIED,60.2914,77.0,3859.59
TSL-Si-LM,P1,63,6,SATISFIED,60.3587,77.0,3889.59
TSL-Si-LM,P1,63,7,SATISFIED,60.3547,77.0,3888.0
TSL-Si-LM,P1,63,8,SATISFIED,60.5489,77.0,3895.84
TSL-Si-LM,P1,63,9,SATISFIED,60.2182,77.0,3903.5
TSL-Si-LM,P1,63,10,SATISFIED,60.3596,77.0,3847.97
TSL-Si-LM,P2,74,1,SATISFIED,60.3853,90.0,3833.81
TSL-Si-LM,P2,74,2,SATISFIED,60.4042,90.0,3861.34
TSL-Si-LM,P2,74,3,SATISFIED,60.4416,90.0,3812.19
TSL-Si-LM,P2,74,4,SATISFIED,60.2548,90.0,3880.62
TSL-Si-LM,P2,74,5,SATISFIED,60.36,90.0,3887.09
TSL-Si-LM,P2,74,6,SATISFIED,60.3722,90.0,3880.16
TSL-Si-LM,P2,74,7,SATISFIED,60.506,90.0,3845.91
TSL-Si-LM,P2,74,8,SATISFIED,60.371,90.0,3875.62
TSL-Si-LM,P2,74,9,SATISFIED,60.3576,90.0,3857.84
TSL-Si-LM,P2,74,10,SATISFIED,60.3704,90.0,3866.88
TSL-Si-LM,P3,83,1,SATISFIED,60.3924,100.0,3959.19
TSL-Si-LM,P3,83,2,SATISFIED,60.3896,100.0,3920.5
TSL-Si-LM,P3,83,3,SATISFIED,60.3921,100.0,3980.75
TSL-Si-LM,P3,83,4,SATISFIED,60.3881,100.0,3886.62
TSL-Si-LM,P3,83,5,SATISFIED,60.3961,100.0,3909.41
TSL-Si-LM,P3,83,6,SATISFIED,60.399,100.0,3955.53
TSL-Si-LM,P3,83,7,SATISFIED,60.4064,100.0,3935.91
TSL-Si-LM,P3,83,8,SATISFIED,60.3992,100.0,3939.12
TSL-Si-LM,P3,83,9,SATISFIED,60.4003,100.0,3889.09
TSL-Si-LM,P3,83,10,SATISFIED,60.3885,100.0,3912.84
TSL-Si-LM,P4,86,1,SATISFIED,60.4144,110.0,3778.06
TSL-Si-LM,P4,86,2,SATISFIED,60.4497,110.0,3821.81
TSL-Si-LM,P4,86,3,SATISFIED,60.405,110.0,3800.31
TSL-Si-LM,P4,86,4,SATISFIED,60.5175,110.0,3790.16
TSL-Si-LM,P4,86,5,SATISFIED,60.4089,110.0,3768.72
TSL-Si-LM,P4,86,6,SATISFIED,60.4253,110.0,3768.75
TSL-Si-LM,P4,86,7,SATISFIED,60.2846,110.0,3807.16
TSL-Si-LM,P4,86,8,SATISFIED,60.4124,110.0,3806.28
TSL-Si-LM,P4,86,9,SATISFIED,60.4642,110.0,3837.78
TSL-Si-LM,P4,86,10,SATISFIED,60.3982,110.0,3800.88
TSL-Si-LM,P5,92,1,SATISFIED,60.258,135.0,3273.09
TSL-Si-LM,P5,92,2,SATISFIED,60.4043,135.0,3254.28
TSL-Si-LM,P5,92,3,SATISFIED,60.4191,135.0,3217.62
TSL-Si-LM,P5,92,4,SATISFIED,60.4262,135.0,3253.31
TSL-Si-LM,P5,92,5,SATISFIED,60.4329,135.0,3231.25
TSL-Si-LM,P5,92,6,SATISFIED,60.4306,135.0,3207.22
TSL-Si-LM,P5,92,7,SATISFIED,60.2902,135.0,3256.41
TSL-Si-LM,P5,92,8,SATISFIED,60.4261,135.0,3283.22
TSL-Si-LM,P5,92,9,SATISFIED,60.4205,135.0,3189.28
TSL-Si-LM,P5,92,10,SATISFIED,60.4774,135.0,3228.09
TSL-Si-LM,P6,99,1,SATISFIED,60.3108,125.0,3715.22
TSL-Si-LM,P6,99,2,SATISFIED,60.4612,125.0,3687.03
TSL-Si-LM,P6,99,3,SATISFIED,60.4675,125.0,3724.12
TSL-Si-LM,P6,99,4,SATISFIED,60.4466,125.0,3705.72
TSL-Si-LM,P6,99,5,SATISFIED,60.472,125.0,3744.16
TSL-Si-LM,P6,99,6,SATISFIED,60.2709,125.0,3706.88
TSL-Si-LM,P6,99,7,SATISFIED,60.6036,125.0,3718.56
TSL-Si-LM,P6,99,8,SATISFIED,60.4574,125.0,3669.72
TSL-Si-LM,P6,99,9,SATISFIED,60.4503,125.0,3700.41
TSL-Si-LM,P6,99,10,SATISFIED,60.4569,125.0,3720.5
TSL-Si-LM,P7,106,1,SATISFIED,60.5059,118.0,3864.66
TSL-Si-LM,P7,106,2,SATISFIED,60.3017,118.0,3863.25
TSL-Si-LM,P7,106,3,SATISFIED,60.5378,118.0,3845.81
TSL-Si-LM,P7,106,4,SATISFIED,60.6556,118.0,3843.31
TSL-Si-LM,P7,106,5,SATISFIED,60.2897,118.0,3856.12
TSL-Si-LM,P7,106,6,SATISFIED,60.5233,118.0,3818.09
TSL-Si-LM,P7,106,7,SATISFIED,60.5026,118.0,3820.22
TSL-Si-LM,P7,106,8,SATISFIED,60.4898,118.0,3804.56
TSL-Si-LM,P7,106,9,SATISFIED,60.3064,118.0,3837.84
TSL-Si-LM,P7,106,10,SATISFIED,60.4884,118.0,3846.47
TSL-Si-LM,P8,111,1,SATISFIED,60.5794,132.0,3861.34
TSL-Si-LM,P8,111,2,SATISFIED,60.481,130.0,3830.47
TSL-Si-LM,P8,111,3,SATISFIED,60.5234,132.0,3863.12
TSL-Si-LM,P8,111,4,SATISFIED,60.4895,132.0,3875.09
TSL-Si-LM,P8,111,5,SATISFIED,60.4907,132.0,3823.22
TSL-Si-LM,P8,111,6,SATISFIED,60.5309,130.0,3832.44
TSL-Si-LM,P8,111,7,SATISFIED,60.6672,134.0,3824.91
TSL-Si-LM,P8,111,8,SATISFIED,60.524,132.0,3826.12
TSL-Si-LM,P8,111,9,SATISFIED,60.5044,131.0,3846.56
TSL-Si-LM,P8,111,10,SATISFIED,60.4979,132.0,3879.0
TSL-Si-LM,P9,119,1,SATISFIED,60.5343,134.0,3551.84
TSL-Si-LM,P9,119,2,SATISFIED,60.5615,134.0,3534.38
TSL-Si-LM,P9,119,3,SATISFIED,60.5186,134.0,3552.0
TSL-Si-LM,P9,119,4,SATISFIED,60.6502,134.0,3542.41
TSL-Si-LM,P9,119,5,SATISFIED,60.5553,134.0,3602.94
TSL-Si-LM,P9,119,6,SATISFIED,60.5423,134.0,3595.97
TSL-Si-LM,P9,119,7,SATISFIED,60.5222,134.0,3529.88
TSL-Si-LM,P9,119,8,SATISFIED,60.5218,134.0,3591.31
TSL-Si-LM,P9,119,9,SATISFIED,60.5272,134.0,3619.66
TSL-Si-LM,P9,119,10,SATISFIED,60.5448,134.0,3591.16
TSL-Si-LM,P10,123,1,SATISFIED,60.5346,155.0,3596.38
TSL-Si-LM,P10,123,2,SATISFIED,60.5436,155.0,3634.5
TSL-Si-LM,P10,123,3,SATISFIED,60.539,155.0,3611.22
TSL-Si-LM,P10,123,4,SATISFIED,60.3271,155.0,3582.84
TSL-Si-LM,P10,123,5,SATISFIED,60.5606,155.0,3610.91
TSL-Si-LM,P10,123,6,SATISFIED,60.5337,155.0,3564.72
TSL-Si-LM,P10,123,7,SATISFIED,60.5326,155.0,3593.41
TSL-Si-LM,P10,123,8,SATISFIED,60.5366,155.0,3612.47
TSL-Si-LM,P10,123,9,SATISFIED,60.5878,155.0,3603.31
TSL-Si-LM,P10,123,10,SATISFIED,60.555,155.0,3604.12
TSL-Si-LM,P11,146,1,SATISFIED,60.8037,171.0,3290.5
TSL-Si-LM,P11,146,2,SATISFIED,60.3758,171.0,3277.97
TSL-Si-LM,P11,146,3,SATISFIED,60.6474,171.0,3292.59
TSL-Si-LM,P11,146,4,SATISFIED,60.641,171.0,3228.41
TSL-Si-LM,P11,146,5,SATISFIED,60.6407,171.0,3262.19
TSL-Si-LM,P11,146,6,SATISFIED,60.692,171.0,3276.16
TSL-Si-LM,P11,146,7,SATISFIED,60.7032,171.0,3268.5
TSL-Si-LM,P11,146,8,SATISFIED,60.3935,171.0,3271.75
TSL-Si-LM,P11,146,9,SATISFIED,60.6577,171.0,3286.56
TSL-Si-LM,P11,146,10,SATISFIED,60.6575,171.0,3269.31
TSL-Si-LM,P12,157,1,SATISFIED,60.7201,166.0,3422.16
TSL-Si-LM,P12,157,2,SATISFIED,60.7625,167.0,3341.62
TSL-Si-LM,P12,157,3,SATISFIED,60.6966,163.0,3382.47
TSL-Si-LM,P12,157,4,SATISFIED,60.6983,164.0,3414.69
TSL-Si-LM,P12,157,5,SATISFIED,60.6788,165.0,3403.47
TSL-Si-LM,P12,157,6,SATISFIED,60.6995,165.0,3390.84
TSL-Si-LM,P12,157,7,SATISFIED,60.6883,166.0,3396.47
TSL-Si-LM,P12,157,8,SATISFIED,60.6923,165.0,3375.16
TSL-Si-LM,P12,157,9,SATISFIED,60.7022,163.0,3394.5
TSL-Si-LM,P12,157,10,SATISFIED,60.6909,166.0,3384.94
TSL-Si-LM,P13,192,1,SATISFIED,61.031,227.0,2905.03
TSL-Si-LM,P13,192,2,SATISFIED,60.8621,227.0,2911.62
TSL-Si-LM,P13,192,3,SATISFIED,60.8921,227.0,2898.81
TSL-Si-LM,P13,192,4,SATISFIED,60.9292,228.0,2919.16
TSL-Si-LM,P13,192,5,SATISFIED,60.9974,228.0,2910.97
TSL-Si-LM,P13,192,6,SATISFIED,60.8681,228.0,2898.47
TSL-Si-LM,P13,192,7,SATISFIED,60.8716,227.0,2904.59
TSL-Si-LM,P13,192,8,SATISFIED,60.9131,228.0,2872.41
TSL-Si-LM,P13,192,9,SATISFIED,61.0334,228.0,2917.25
TSL-Si-LM,P13,192,10,SATISFIED,60.8652,227.0,2865.31
TSL-Si-LM,P14,208,1,SATISFIED,60.564,221.0,2939.44
TSL-Si-LM,P14,208,2,SATISFIED,60.9442,221.0,2909.44
TSL-Si-LM,P14,208,3,SATISFIED,61.0504,221.0,2908.53
TSL-Si-LM,P14,208,4,SATISFIED,60.944,221.0,2918.31
TSL-Si-LM,P14,208,5,SATISFIED,60.941,221.0,2937.66
TSL-Si-LM,P14,208,6,SATISFIED,60.9425,221.0,2937.56
TSL-Si-LM,P14,208,7,SATISFIED,61.011,221.0,2937.0
TSL-Si-LM,P14,208,8,SATISFIED,60.5595,221.0,2890.94
TSL-Si-LM,P14,208,9,SATISFIED,60.5412,221.0,2929.59
TSL-Si-LM,P14,208,10,SATISFIED,61.1815,221.0,2923.94
TSL-Si-LM,P15,220,1,SATISFIED,61.0358,228.0,2766.66
TSL-Si-LM,P15,220,2,SATISFIED,61.0439,228.0,2765.44
TSL-Si-LM,P15,220,3,SATISFIED,61.0197,228.0,2778.0
TSL-Si-LM,P15,220,4,SATISFIED,61.1309,228.0,2783.38
TSL-Si-LM,P15,220,5,SATISFIED,61.0288,228.0,2773.47
TSL-Si-LM,P15,220,6,SATISFIED,60.5876,228.0,2786.25
TSL-Si-LM,P15,220,7,SATISFIED,61.0111,228.0,2780.38
TSL-Si-LM,P15,220,8,SATISFIED,61.0076,228.0,2803.88
TSL-Si-LM,P15,220,9,SATISFIED,61.022,228.0,2791.84
TSL-Si-LM,P15,220,10,SATISFIED,61.0337,228.0,2780.72
TSL-Si-LM,P16,226,1,SATISFIED,61.1478,233.0,2737.47
TSL-Si-LM,P16,226,2,SATISFIED,61.074,233.0,2796.22
TSL-Si-LM,P16,226,3,SATISFIED,61.0888,233.0,2790.34
TSL-Si-LM,P16,226,4,SATISFIED,61.2994,233.0,2755.38
TSL-Si-LM,P16,226,5,SATISFIED,61.0555,234.0,2706.59
TSL-Si-LM,P16,226,6,SATISFIED,60.5881,234.0,2766.88
TSL-Si-LM,P16,226,7,SATISFIED,61.048,234.0,2802.25
TSL-Si-LM,P16,226,8,SATISFIED,60.7619,233.0,2798.38
TSL-Si-LM,P16,226,9,SATISFIED,61.0579,233.0,2810.44
TSL-Si-LM,P16,226,10,SATISFIED,61.0713,233.0,2750.91
TSL-Si-LM,P17,98,1,SATISFIED,60.4631,94.0,3420.75
TSL-Si-LM,P17,98,2,SATISFIED,60.5698,94.0,3403.06
TSL-Si-LM,P17,98,3,SATISFIED,60.4589,94.0,3354.19
TSL-Si-LM,P17,98,4,SATISFIED,60.4567,94.0,3381.25
TSL-Si-LM,P17,98,5,SATISFIED,60.4662,94.0,3449.81
TSL-Si-LM,P17,98,6,SATISFIED,60.456,94.0,3466.22
TSL-Si-LM,P17,98,7,SATISFIED,60.458,94.0,3494.31
TSL-Si-LM,P17,98,8,SATISFIED,60.564,94.0,3380.03
TSL-Si-LM,P17,98,9,SATISFIED,60.6551,94.0,3407.41
TSL-Si-LM,P17,98,10,SATISFIED,60.4615,94.0,3382.72
TSL-Si-LM,P18,110,1,SATISFIED,60.5552,104.0,3311.44
TSL-Si-LM,P18,110,2,SATISFIED,60.5301,104.0,3340.75
TSL-Si-LM,P18,110,3,SATISFIED,60.367,104.0,3368.81
TSL-Si-LM,P18,110,4,SATISFIED,60.5777,104.0,3328.94
TSL-Si-LM,P18,110,5,SATISFIED,60.5838,104.0,3358.5
TSL-Si-LM,P18,110,6,SATISFIED,60.7277,104.0,3314.22
TSL-Si-LM,P18,110,7,SATISFIED,60.5167,104.0,3347.69
TSL-Si-LM,P18,110,8,SATISFIED,60.5371,104.0,3350.97
TSL-Si-LM,P18,110,9,SATISFIED,60.5091,104.0,3321.69
TSL-Si-LM,P18,110,10,SATISFIED,60.3826,104.0,3364.84
TSL-Si-LM,P19,116,1,SATISFIED,60.3494,88.0,3544.38
TSL-Si-LM,P19,116,2,SATISFIED,60.6089,90.0,3470.31
TSL-Si-LM,P19,116,3,SATISFIED,60.5842,88.0,3553.09
TSL-Si-LM,P19,116,4,SATISFIED,60.5518,90.0,3515.75
TSL-Si-LM,P19,116,5,SATISFIED,60.3202,89.0,3533.84
TSL-Si-LM,P19,116,6,SATISFIED,60.518,88.0,3531.53
TSL-Si-LM,P19,116,7,SATISFIED,60.4444,90.0,3531.41
TSL-Si-LM,P19,116,8,SATISFIED,60.614,86.0,3518.56
TSL-Si-LM,P19,116,9,SATISFIED,60.5164,88.0,3534.78
TSL-Si-LM,P19,116,10,SATISFIED,60.314,89.0,3531.28
TSL-Si-LM,P20,117,1,SATISFIED,60.5291,102.0,3437.59
TSL-Si-LM,P20,117,2,SATISFIED,60.3242,99.0,3507.19
TSL-Si-LM,P20,117,3,SATISFIED,60.5338,98.0,3433.94
TSL-Si-LM,P20,117,4,SATISFIED,60.6126,99.0,3511.0
TSL-Si-LM,P20,117,5,SATISFIED,60.5394,102.0,3470.88
TSL-Si-LM,P20,117,6,SATISFIED,60.2985,102.0,3536.41
TSL-Si-LM,P20,117,7,SATISFIED,60.5376,102.0,3473.16
TSL-Si-LM,P20,117,8,SATISFIED,60.5291,99.0,3479.84
TSL-Si-LM,P20,117,9,SATISFIED,60.5202,99.0,3458.25
TSL-Si-LM,P20,117,10,SATISFIED,60.6343,102.0,3487.66
TSL-Si-LM,P21,130,1,SATISFIED,60.5717,108.0,3285.72
TSL-Si-LM,P21,130,2,SATISFIED,60.5771,110.0,3258.19
TSL-Si-LM,P21,130,3,SATISFIED,60.6305,108.0,3300.66
TSL-Si-LM,P21,130,4,SATISFIED,60.5721,108.0,3265.88
TSL-Si-LM,P21,130,5,SATISFIED,60.6815,110.0,3195.88
TSL-Si-LM,P21,130,6,SATISFIED,60.3389,110.0,3251.12
TSL-Si-LM,P21,130,7,SATISFIED,60.564,108.0,3261.22
TSL-Si-LM,P21,130,8,SATISFIED,60.568,108.0,3283.41
TSL-Si-LM,P21,130,9,SATISFIED,60.56,108.0,3300.44
TSL-Si-LM,P21,130,10,SATISFIED,60.6572,108.0,3253.88
TSL-Si-LM,P22,145,1,SATISFIED,60.7154,124.0,3322.25
TSL-Si-LM,P22,145,2,SATISFIED,60.6269,124.0,3369.72
TSL-Si-LM,P22,145,3,SATISFIED,60.6278,124.0,3334.81
TSL-Si-LM,P22,145,4,SATISFIED,60.636,124.0,3356.12
TSL-Si-LM,P22,145,5,SATISFIED,60.6309,122.0,3324.56
TSL-Si-LM,P22,145,6,SATISFIED,60.7669,124.0,3326.03
TSL-Si-LM,P22,145,7,SATISFIED,60.629,122.0,3311.72
TSL-Si-LM,P22,145,8,SATISFIED,60.6386,124.0,3324.22
TSL-Si-LM,P22,145,9,SATISFIED,60.6245,124.0,3355.0
TSL-Si-LM,P22,145,10,SATISFIED,60.6382,122.0,3334.47
TSL-Si-LM,P23,195,1,SATISFIED,60.9625,142.0,2827.47
TSL-Si-LM,P23,195,2,SATISFIED,60.8753,146.0,2845.66
TSL-Si-LM,P23,195,3,SATISFIED,60.8598,146.0,2858.66
TSL-Si-LM,P23,195,4,SATISFIED,60.8735,147.0,2814.44
TSL-Si-LM,P23,195,5,SATISFIED,60.9656,147.0,2862.91
TSL-Si-LM,P23,195,6,SATISFIED,60.4971,142.0,2859.34
TSL-Si-LM,P23,195,7,SATISFIED,60.6032,147.0,2873.22
TSL-Si-LM,P23,195,8,SATISFIED,60.5151,148.0,2858.88
TSL-Si-LM,P23,195,9,SATISFIED,60.9987,147.0,2853.44
TSL-Si-LM,P23,195,10,SATISFIED,60.8848,145.0,2884.5
TSL-Si-LM,P24,200,1,SATISFIED,60.9086,171.0,2789.88
TSL-Si-LM,P24,200,2,SATISFIED,60.9412,171.0,2787.88
TSL-Si-LM,P24,200,3,SATISFIED,60.9153,171.0,2767.03
TSL-Si-LM,P24,200,4,SATISFIED,60.8137,171.0,2764.78
TSL-Si-LM,P24,200,5,SATISFIED,60.9142,171.0,2840.25
TSL-Si-LM,P24,200,6,SATISFIED,61.1201,171.0,2817.06
